Name,Category,Phone,Address,City,Province,Website,Email,Google_Rating,No_of_Reviews
Smiles,Dental Practice,+27 022 071 0803,38 Main Rd,Sea Point,Western Cape,https://smiles.co.za,[email],4.7,232
Bright Smiles,Dentistry,+27 021 984 9501,253 Beachfront Dr,Claremont,Western Cape,https://bright-smiles.co.za,[email],4.7,297
Harbour Dental,Dentistry,+27 021 445 5520,273 Church St,Observatory,Western Cape,https://harbour-dental.co.za,[email],4.0,10
Cape Dental,Dentist,+27 022 020 8135,170 Station Rd,Woodstock,Western Cape,https://cape-dental.co.za,[email],4.3,79
Sea Point Dental,Dental Clinic,+27 022 314 7492,347 Victoria Rd,Gardens,Western Cape,https://sea-point-dental.co.za,[email],4.8,318
Tooth Fairy,Dental Practice,+27 022 047 3940,14 Marine Dr,Vredehoek,Western Cape,https://tooth-fairy.co.za,[email],4.4,205
Rosebank Dental,Dentistry,+27 021 601 4503,97 Oxford St,Newlands,Western Cape,https://rosebank-dental.co.za,[email],4.1,194
Claremont Smiles,Dental Practice,+27 021 531 4587,161 Long St,Rondebosch,Western Cape,https://claremont-smiles.co.za,[email],4.1,68
Southern Suburbs Dental,Dentist,+27 022 872 1902,364 Highfield Rd,Cape Town CBD,Western Cape,https://southern-suburbs-dental.co.za,[email],4.3,137
Kloof Dental,Dental Practice,+27 022 573 9797,307 Kloof St,Salt River,Western Cape,https://kloof-dental.co.za,[email],4.0,111
City Dental,Dental Practice,+27 022 066 8710,183 High St,Mowbray,Western Cape,https://city-dental.co.za,[email],4.2,340
Main Road Dental,Dental Clinic,+27 022 879 6593,296 Church St,Plumstead,Western Cape,https://main-road-dental.co.za,[email],4.8,290
Atlantic Dental,Dental Practice,+27 022 617 7129,132 Castle St,Kloof St,Western Cape,https://atlantic-dental.co.za,[email],4.1,176
Gardens Dental,Dentistry,+27 022 904 7723,183 Parliament St,Long St,Western Cape,https://gardens-dental.co.za,[email],4.9,166
Observatory Smiles,Dental Practice,+27 021 915 1377,271 Adderley St,Kalk Bay,Western Cape,https://observatory-smiles.co.za,[email],4.3,63
Woodstock Dental,Dentist,+27 021 232 7393,192 Main Rd,Sea Point,Western Cape,https://woodstock-dental.co.za,[email],4.3,231
Mowbray Smiles,Dental Practice,+27 021 983 0414,244 Beachfront Dr,Claremont,Western Cape,https://mowbray-smiles.co.za,[email],4.1,32
Vredehoek Dental,Dental Practice,+27 022 412 9581,36 Church St,Observatory,Western Cape,https://vredehoek-dental.co.za,[email],4.5,118
Newlands Smiles,Dental Practice,+27 022 838 1486,259 Station Rd,Woodstock,Western Cape,https://newlands-smiles.co.za,[email],4.1,52
Plumstead Dental,Dental Practice,+27 022 158 3348,443 Victoria Rd,Gardens,Western Cape,https://plumstead-dental.co.za,[email],4.2,264
Smiles B,Dentist,+27 021 582 0415,287 Marine Dr,Vredehoek,Western Cape,https://smiles-b.co.za,[email],4.9,296
Bright Smiles B,Dentistry,+27 022 488 4999,139 Oxford St,Newlands,Western Cape,https://bright-smiles-b.co.za,[email],4.0,270
Harbour Dental B,Dentist,+27 022 879 4321,86 Long St,Rondebosch,Western Cape,https://harbour-dental-b.co.za,[email],4.4,270
Cape Dental B,Dental Practice,+27 021 926 3931,196 Highfield Rd,Cape Town CBD,Western Cape,https://cape-dental-b.co.za,[email],4.4,294
Sea Point Dental B,Dental Clinic,+27 021 779 2621,271 Kloof St,Salt River,Western Cape,https://sea-point-dental-b.co.za,[email],3.9,21
Tooth Fairy B,Dentistry,+27 021 061 4112,232 High St,Mowbray,Western Cape,https://tooth-fairy-b.co.za,[email],4.8,152
Rosebank Dental B,Dentist,+27 021 642 1690,212 Church St,Plumstead,Western Cape,https://rosebank-dental-b.co.za,[email],4.9,260
Claremont Smiles B,Dental Clinic,+27 022 659 8966,14 Castle St,Kloof St,Western Cape,https://claremont-smiles-b.co.za,[email],4.1,193
Southern Suburbs Dental B,Dental Practice,+27 022 641 8595,116 Parliament St,Long St,Western Cape,https://southern-suburbs-dental-b.co.za,[email],4.7,323
Kloof Dental B,Dental Practice,+27 021 447 5255,260 Adderley St,Kalk Bay,Western Cape,https://kloof-dental-b.co.za,[email],4.8,145
